
================ SUBJECT: history | History ================
    L3: indian_economy_development.monetary_policy_banking_architecture.monetary_policy_framework_rbi_operations | Monetary Policy Framework & RBI Operations (Flexible Inflation Targeting Framework / 4% +/- 2%, Monetary Policy Committee / MPC - Composition & Voting, Policy Rates - Repo Rate, Standing Deposit Facility / SDF, Marginal Standing Facility / MSF, Reverse Repo; Reserve Ratios - Cash Reserve Ratio / CRR, Statutory Liquidity Ratio / SLR; Quantitative Tools - Open Market Operations / OMO, Operation Twist, Long-Term Repo Operations / LTRO; Qualitative Tools - Margin Requirements, Moral Suasion)
    L3: indian_economy_development.monetary_policy_banking_architecture.money_supply_liquidity | Money Supply & Liquidity (Monetary Aggregates - Reserve Money / M0, Narrow Money / M1, Intermediate Money / M2, Broad Money / M3; Money Multiplier Effect, Velocity of Money)
    L3: indian_economy_development.monetary_policy_banking_architecture.banking_structure_regulatory_framework | Banking Structure & Regulatory Framework (Scheduled Commercial Banks - Public Sector Banks, Private Banks, Foreign Banks; Differentiated Banks - Small Finance Banks / SFBs, Payments Banks; Regional Rural Banks / RRBs, Cooperative Banks - Primary Agricultural Credit Societies / PACS, Urban Cooperative Banks / UCBs regulated under Dual Control & Banking Regulation Amendment Act 2020)
    L3: indian_economy_development.monetary_policy_banking_architecture.non-performing_assets_resolution_architecture | Non-Performing Assets & Resolution Architecture (Gross vs Net NPAs, Special Mention Accounts / SMA-0, 1, 2, Stressed Assets; Twin Balance Sheet Syndrome; Insolvency and Bankruptcy Code / IBC 2016 - National Company Law Tribunal / NCLT, Insolvency and Bankruptcy Board of India / IBBI, Committee of Creditors; Bad Bank - National Asset Reconstruction Company Limited / NARCL & India Debt Resolution Company Limited / IDRCL; Prompt Corrective Action / PCA Framework, BASEL III Norms - Capital Adequacy Ratio / CRAR, Tier 1 & Tier 2 Capital)
    L3: indian_economy_development.monetary_policy_banking_architecture.non-banking_financial_institutions_capital_markets | Non-Banking Financial Institutions & Capital Markets (Non-Banking Financial Companies / NBFCs - Systemically Important NBFCs, Scale-Based Regulatory Framework; Primary vs Secondary Markets, Initial Public Offerings / IPOs, SEBI Regulatory Framework, Stock Exchanges - BSE, NSE, Algorithmic & High-Frequency Trading, Mutual Funds & Systematic Investment Plans / SIPs, Credit Rating Agencies / CRAs)
  DOMAIN: indian_economy_development.fiscal_policy_public_finance_taxation | Fiscal Policy, Public Finance & Taxation
    L3: indian_economy_development.fiscal_policy_public_finance_taxation.union_budget_public_finance_architecture_contingency_fund_article_267_public_account_article_266_revenue_receipts_vs_capital_receipts_revenue_expenditure_vs_capital_expenditure_capex_multiplier_effect | Union Budget & Public Finance Architecture (Constitutional Provisions - Article 112 / Annual Financial Statement; Budget Structure - Consolidated Fund of India Article 266(1), Contingency Fund Article 267, Public Account Article 266(2); Revenue Receipts vs Capital Receipts, Revenue Expenditure vs Capital Expenditure / Capex Multiplier Effect)
    L3: indian_economy_development.fiscal_policy_public_finance_taxation.deficit_concepts_fiscal_discipline | Deficit Concepts & Fiscal Discipline (Revenue Deficit / Effective Revenue Deficit, Fiscal Deficit - Borrowing Requirement of Government, Primary Deficit; Fiscal Responsibility and Budget Management / FRBM Act 2003 - N.K. Singh Committee Recommendations, Debt-to-GDP Ratio Targets, Escape Clauses)
    L3: indian_economy_development.fiscal_policy_public_finance_taxation.direct_taxation_reforms | Direct Taxation & Reforms (Income Tax Slabs & New Tax Regime, Corporate Tax Reforms - Reduction to 22% / 15% for new manufacturing units, Minimum Alternate Tax / MAT, Equalisation Levy / Google Tax, Faceless Assessment & Taxpayer's Charter, Base Erosion and Profit Shifting / BEPS, Double Tax Avoidance Agreements / DTAA, General Anti-Avoidance Rules / GAAR)
    L3: indian_economy_development.fiscal_policy_public_finance_taxation.indirect_taxation_gst_architecture | Indirect Taxation & GST Architecture (Goods and Services Tax / GST - 101st Constitutional Amendment Act, Destination-based Consumption Tax, Subsumed Taxes; Dual GST Model - CGST, SGST, IGST; GST Council Article 279A - Composition & Decision Mechanism; Inverted Duty Structure, Input Tax Credit / ITC Fraud, E-Way Bill, GST Compensation Cess Mechanism)
    L3: indian_economy_development.fiscal_policy_public_finance_taxation.public_debt_fiscal_federalism | Public Debt & Fiscal Federalism (Internal vs External Public Debt, Sovereign Green Bonds, Ways and Means Advances / WMA; Finance Commission Article 280 - Terms of Reference, Vertical vs Horizontal Devolution Criteria, Post-Devolution Revenue Deficit Grants, Performance-linked Incentives)
  DOMAIN: indian_economy_development.agriculture_food_management_subsidies | Agriculture, Food Management & Subsidies
    L3: indian_economy_development.agriculture_food_management_subsidies.cropping_patterns_agrarian_systems | Cropping Patterns & Agrarian Systems (Kharif, Rabi & Zaid Seasons; Crop Diversity - Cereals, Pulses, Oilseeds, Commercial Crops; Millets / Shree Anna - Climate Resilient Crops, International Year of Millets 2023; Precision Farming & Zero Budget Natural Farming / ZBNF)
    L3: indian_economy_development.agriculture_food_management_subsidies.irrigation_infrastructure_water_productivity | Irrigation Infrastructure & Water Productivity (Types - Surface, Groundwater, Canal Irrigation; Micro-Irrigation - Drip & Sprinkler Systems; Pradhan Mantri Krishi Sinchayee Yojana / PMKSY - Per Drop More Crop, Har Khet Ko Pani; Command Area Development; Groundwater Overexploitation & Atal Bhujal Yojana)
    L3: indian_economy_development.agriculture_food_management_subsidies.farm_inputs_credit_crop_insurance | Farm Inputs, Credit & Crop Insurance (Fertilizer Architecture - Urea, DAP, MOP; Nutrient Based Subsidy / NBS Scheme, Nano Urea & Nano DAP, Direct Benefit Transfer / DBT in Fertilizers; Institutional Credit - Priority Sector Lending / PSL Norms, Kisan Credit Card / KCC, Interest Subvention Scheme; Pradhan Mantri Fasal Bima Yojana / PMFBY - Yield Index vs Weather Index, PM KISAN / Income Support Scheme)
    L3: indian_economy_development.agriculture_food_management_subsidies.agricultural_pricing_market_reforms | Agricultural Pricing & Market Reforms (Minimum Support Price / MSP - Comprehensive Cost C2 + 50% vs A2+FL; Commission for Agricultural Costs and Prices / CACP; PM-AASHA Scheme; Market Architecture - Agricultural Produce Market Committees / APMC, Model APMC Act, Electronic National Agriculture Market / e-NAM, Farmer Producer Organisations / FPOs, Contract Farming Regulations)
    L3: indian_economy_development.agriculture_food_management_subsidies.food_processing_supply_chain_logistics | Food Processing & Supply Chain Logistics (Mega Food Parks Scheme, PM Formalisation of Micro food processing Enterprises / PMFME, Operation Greens / TOP to TOTAL, Pradhan Mantri Kisan SAMPADA Yojana; Cold Chain Infrastructure, Post-Harvest Losses, Food Quality Standards / FSSAI)
    L3: indian_economy_development.agriculture_food_management_subsidies.buffer_stocking_public_distribution_system | Buffer Stocking & Public Distribution System (Food Corporation of India / FCI - Procurement, Storage & Distribution, Economic Cost of Foodgrains, Open Market Sale Scheme / OMSS; National Food Security Act / NFSA 2013 - Targeted Public Distribution System / TPDS, Antyodaya Anna Yojana / AAY, Priority Households; One Nation One Ration Card / ONORC, Direct Benefit Transfer / DBT in Food Subsidy, Food Subsidy Bill Reforms)
  DOMAIN: indian_economy_development.industrial_policy_manufacturing_services | Industrial Policy, Manufacturing & Services
    L3: indian_economy_development.industrial_policy_manufacturing_services.industrial_policy_structural_evolution | Industrial Policy & Structural Evolution (Industrial Policy Resolutions 1948, 1956 / License Raj, 1991 Industrial Policy Liberalisation; Index of Industrial Production / IIP - Eight Core Industries / 40.27% weightage: Refinery Products, Electricity, Steel, Coal, Crude Oil, Natural Gas, Cement, Fertilizers; Annual Survey of Industries / ASI)
    L3: indian_economy_development.industrial_policy_manufacturing_services.manufacturing_initiatives_make_in_india | Manufacturing Initiatives & Make in India (Make in India 2.0; Production Linked Incentive / PLI Schemes across 14 Champion Sectors; National Capital Goods Policy; Phased Manufacturing Programme / PMP; Ease of Doing Business Reforms - Single Window Clearance, National Single Window System / NSWS, Decriminalisation of Minor Offenses)
    L3: indian_economy_development.industrial_policy_manufacturing_services.msme_sector_architecture | MSME Sector Architecture (Revised MSME Definition 2020 - Composite Criteria of Investment & Annual Turnover for Micro, Small, Medium Enterprises; Udyam Registration Portal; Credit Guarantee Schemes - CGTMSE, Emergency Credit Line Guarantee Scheme / ECLGS; Schemes - RAMP, CHAMPIONS Portal, TReDS / Trade Receivables Discounting System, Public Procurement Policy for MSMEs)
    L3: indian_economy_development.industrial_policy_manufacturing_services.public_sector_enterprises_disinvestment | Public Sector Enterprises & Disinvestment (Central Public Sector Enterprises / CPSEs - Maharatna, Navratna, Miniratna Classification Criteria; New Public Sector Enterprise Policy 2021 - Strategic vs Non-Strategic Sectors; Disinvestment Modes - Minority Stake Sale, Strategic Disinvestment, Asset Monetisation / National Monetisation Pipeline / NMP, Department of Investment and Public Asset Management / DIPAM)
    L3: indian_economy_development.industrial_policy_manufacturing_services.services_sector_logistics_transformation | Services Sector & Logistics Transformation (Services Growth Driver - IT-BPM, Financial Services, Global Capability Centers / GCCs, Medical Tourism, Education Services; Logistics Ecosystem - National Logistics Policy / NLP, Unified Logistics Interface Platform / ULIP, PM Gati Shakti National Master Plan - Multi-modal Connectivity, Reduction of Logistics Cost from 14% to Global Benchmarks)
  DOMAIN: indian_economy_development.infrastructure_energy_investment_models | Infrastructure, Energy & Investment Models
    L3: indian_economy_development.infrastructure_energy_investment_models.physical_infrastructure_systems | Physical Infrastructure Systems (Road Infrastructure - National Highways Authority of India / NHAI, Bharatmala Pariyojana; Railways Modernisation - Dedicated Freight Corridors / DFC: Western & Eastern DFCs, Vande Bharat Trains, National Rail Plan 2030, High-Speed Rail Projects; Port & Maritime Infrastructure - Sagarmala Programme, Major Ports Authority Act 2021, Coastal Economic Zones / CEZs; Civil Aviation - UDAN Scheme / Regional Connectivity Scheme, Airport Privatisation & PPP Models)
    L3: indian_economy_development.infrastructure_energy_investment_models.energy_transition_power_sector_architecture | Energy Transition & Power Sector Architecture (Primary Energy Mix - Coal, Oil, Natural Gas, Renewables; Power Generation, Transmission & Distribution; Power Grid Architecture - One Sun, One World, One Grid / OSOWOG, National Grid; Financial Stress in DISCOMs - Ujjwal DISCOM Assurance Yojana / UDAY, Revamped Distribution Sector Scheme / RDSS; Renewable Energy Targets - 500 GW Non-Fossil Capacity by 2030, National Solar Mission, PM-KUSUM Scheme, Offshore Wind Energy Policy, National Green Hydrogen Mission / 5 MMT Target by 2030)
    L3: indian_economy_development.infrastructure_energy_investment_models.investment_models_project_financing | Investment Models & Project Financing (Public-Private Partnership / PPP Models - Build-Operate-Transfer / BOT: Toll vs Annuity, Engineering-Procurement-Construction / EPC, Hybrid Annuity Model / HAM, Swiss Challenge Method; Alternate Financing Vehicles - Infrastructure Investment Trusts / InvITs, Real Estate Investment Trusts / REITs, National Infrastructure Pipeline / NIP, National Bank for Financing Infrastructure and Development / NaBFID, National Investment and Infrastructure Fund / NIIF)
  DOMAIN: indian_economy_development.external_sector_balance_of_payments_foreign_trade | External Sector, Balance of Payments & Foreign Trade
    L3: indian_economy_development.external_sector_balance_of_payments_foreign_trade.balance_of_payments_architecture | Balance of Payments Architecture (BOP Structure - Current Account: Merchandise Trade Balance, Invisibles: Services, Transfers, Income; Capital Account: Foreign Direct Investment / FDI, Foreign Portfolio Investment / FPI, External Commercial Borrowings / ECBs, NRI Deposits, External Assistance; Current Account Deficit / CAD & Sustainable Thresholds)
    L3: indian_economy_development.external_sector_balance_of_payments_foreign_trade.foreign_exchange_currency_dynamics | Foreign Exchange & Currency Dynamics (Foreign Exchange Reserves - Components: Foreign Currency Assets, Gold, SDRs, Reserve Tranche Position in IMF; Exchange Rate Regimes - Clean vs Dirty Float, Nominal Effective Exchange Rate / NEER vs Real Effective Exchange Rate / REER; Currency Convertibility - Full Current Account Convertibility / Article VIII of IMF, Tarapore Committee Recommendations on Capital Account Convertibility; Internationalisation of Indian Rupee - Vostro Accounts, Rupee-denominated Trade Settlement)
    L3: indian_economy_development.external_sector_balance_of_payments_foreign_trade.foreign_trade_policy_international_agreements | Foreign Trade Policy & International Agreements (Foreign Trade Policy 2023 - Target of $2 Trillion Exports by 2030, Four Pillars: Incentive to Remission, Export Promotion through Collaboration, Districts as Export Hubs, E-Commerce Exports; Trade Instruments - RoDTEP, RoSCTL, Duty Drawback; Free Trade Agreements / FTAs - Comprehensive Economic Partnership Agreements / CEPA with UAE, ECTA with Australia, Trade & Economic Partnership Agreement / TEPA with EFTA, European Union FTA negotiations; Trade Remedies - Anti-Dumping Duty, Countervailing Duty / CVD, Safeguard Duty; Global Supply Chain Realignment - China+1 Strategy, Supply Chain Resilience Initiative / SCRI)
  DOMAIN: indian_economy_development.economy_development_of_karnataka | Economy & Development of Karnataka
    L3: indian_economy_development.economy_development_of_karnataka.macroeconomic_profile_state_finances_of_karnataka | Macroeconomic Profile & State Finances of Karnataka
      L4: indian_economy_development.economy_development_of_karnataka.macroeconomic_profile_state_finances_of_karnataka.gsdp_trends_sectoral_composition | GSDP Trends & Sectoral Composition
      L4: indian_economy_development.economy_development_of_karnataka.macroeconomic_profile_state_finances_of_karnataka.public_finance_fiscal_health_kfra | Public Finance, Fiscal Health & KFRA
    L3: indian_economy_development.economy_development_of_karnataka.agriculture_allied_sectors_rural_transformation_in_karnataka | Agriculture, Allied Sectors & Rural Transformation in Karnataka
      L4: indian_economy_development.economy_development_of_karnataka.agriculture_allied_sectors_rural_transformation_in_karnataka.agrarian_profile_cropping_patterns | Agrarian Profile & Cropping Patterns
      L4: indian_economy_development.economy_development_of_karnataka.agriculture_allied_sectors_rural_transformation_in_karnataka.high-value_plantation_horticulture_crops | High-Value Plantation & Horticulture Crops
      L4: indian_economy_development.economy_development_of_karnataka.agriculture_allied_sectors_rural_transformation_in_karnataka.state_agricultural_schemes_farm_modernisation | State Agricultural Schemes & Farm Modernisation
    L3: indian_economy_development.economy_development_of_karnataka.industrial_policies_manufacturing_innovation_ecosystem | Industrial Policies, Manufacturing & Innovation Ecosystem
      L4: indian_economy_development.economy_development_of_karnataka.industrial_policies_manufacturing_innovation_ecosystem.industrial_policy_framework_beyond_bengaluru | Industrial Policy Framework & 'Beyond Bengaluru'
      L4: indian_economy_development.economy_development_of_karnataka.industrial_policies_manufacturing_innovation_ecosystem.innovation_startups_knowledge_economy_leadership | Innovation, Startups & Knowledge Economy Leadership
      L4: indian_economy_development.economy_development_of_karnataka.industrial_policies_manufacturing_innovation_ecosystem.major_infrastructure_corridors_industrial_logistics | Major Infrastructure Corridors & Industrial Logistics
    L3: indian_economy_development.economy_development_of_karnataka.flagship_welfare_guarantee_schemes_of_karnataka | Flagship Welfare & Guarantee Schemes of Karnataka (Pancha Guarantees)
      L4: indian_economy_development.economy_development_of_karnataka.flagship_welfare_guarantee_schemes_of_karnataka.the_five_transformative_guarantees | The Five Transformative Guarantees (Pancha Guarantee Schemes - Universal Social Protection Model):
    L3: indian_economy_development.economy_development_of_karnataka.regional_imbalances_nanjundappa_committee_kalyana_karnataka_development | Regional Imbalances, Nanjundappa Committee & Kalyana Karnataka Development
      L4: indian_economy_development.economy_development_of_karnataka.regional_imbalances_nanjundappa_committee_kalyana_karnataka_development.dr_dm_nanjundappa_high_power_committee | Dr. D.M. Nanjundappa High Power Committee (High Power Committee on Redressal of Regional Imbalances in Karnataka / HPCFRRI 2002; Diagnostic Study of Socio-Economic Disparities between North Karnataka / Kalyana & Kittur Karnataka and South Karnataka / Old Mysore Region):
      L4: indian_economy_development.economy_development_of_karnataka.regional_imbalances_nanjundappa_committee_kalyana_karnataka_development.comprehensive_deprivation_index_methodology | Comprehensive Deprivation Index (CDI) & Methodology (Computed based on 35 Socio-Economic Indicators across 5 Sectors: Agriculture, Industry, Economic Infrastructure, Social Infrastructure & Demography).
      L4: indian_economy_development.economy_development_of_karnataka.regional_imbalances_nanjundappa_committee_kalyana_karnataka_development.classification_of_175_taluks_in_karnataka_39_most_backward_taluks_40_more_backward_taluks_35_backward_taluks_61_relatively_developed_taluks_overwhelming_concentration_of_backward_taluks_in_north_karnataka_districts | Classification of 175 Taluks in Karnataka: 39 Most Backward Taluks, 40 More Backward Taluks, 35 Backward Taluks, 61 Relatively Developed Taluks; Overwhelming Concentration of Backward Taluks in North Karnataka districts (Kalaburagi, Raichur, Bidar, Koppal, Yadgir, Vijayapura, Bagalkote).
      L4: indian_economy_development.economy_development_of_karnataka.regional_imbalances_nanjundappa_committee_kalyana_karnataka_development.recommendations_special_development_plan_sdp | Recommendations & Special Development Plan / SDP (Cumulative SDP Allocation Framework for Targeted Capital Infusion into Education, Healthcare, Irrigation, Connectivity & Industrial Decentralisation; Establishment of High Court Benches at Dharwad & Kalaburagi; Establishment of New Universities in Backward Districts; Ongoing Institutional Monitoring of Nanjundappa Committee Mandates).
    L3: indian_economy_development.economy_development_of_karnataka.1_gruha_lakshmi_scheme | 1. Gruha Lakshmi Scheme (Direct Benefit Transfer of ₹2,000 per month directly to Bank Account of the Woman Head of every Eligible Family / Largest Women Empowerment DBT Scheme in India).
    L3: indian_economy_development.economy_development_of_karnataka.2_gruha_jyothi_scheme | 2. Gruha Jyothi Scheme (Provision of Free Domestic Electricity up to 200 units per month for all Domestic Households in Karnataka based on Average Consumption Patterns).
    L3: indian_economy_development.economy_development_of_karnataka.3_yuva_nidhi_scheme | 3. Yuva Nidhi Scheme (Unemployment Financial Assistance Scheme for Educated Youth: ₹3,000 per month for Unemployed Graduates and ₹1,500 per month for Unemployed Diploma Holders for up to 2 years).
    L3: indian_economy_development.economy_development_of_karnataka.4_shakti_scheme | 4. Shakti Scheme (Free Bus Travel Scheme for all Domiciled Women, Transgenders & Students across Karnataka in Non-AC City, Suburban and Ordinary State Transport Buses - KSRTC, BMTC, NWKRTC, KKRTC).
    L3: indian_economy_development.economy_development_of_karnataka.5_anna_bhagya_scheme | 5. Anna Bhagya Scheme (Provision of 10 kg of Free Foodgrains / Rice per person per month to all BPL & Antyodaya Cardholders, with DBT Cash Component for additional grains).
      L4: indian_economy_development.economy_development_of_karnataka.5_anna_bhagya_scheme.comprehensive_social_security_human_development_schemes | Comprehensive Social Security & Human Development Schemes:
      L4: indian_economy_development.economy_development_of_karnataka.5_anna_bhagya_scheme.ksheera_bhagya_scheme | Ksheera Bhagya Scheme (Provision of Free Nutritious Milk to School Children from Class 1 to 10 and Anganwadis 5 days a week).
      L4: indian_economy_development.economy_development_of_karnataka.5_anna_bhagya_scheme.mathru_poorna_scheme | Mathru Poorna Scheme (Midday Hot Cooked Nutritious Meal Programme for Pregnant and Lactating Women in Anganwadis to combat Maternal & Infant Malnutrition).
      L4: indian_economy_development.economy_development_of_karnataka.5_anna_bhagya_scheme.ganga_kalyana_scheme | Ganga Kalyana Scheme (Free Drilling of Irrigation Borewells with Submersible Pumpsets & Power Supply for Marginal SC, ST & OBC Farmers).
      L4: indian_economy_development.economy_development_of_karnataka.5_anna_bhagya_scheme.arivu_education_loan_scheme | Arivu Education Loan Scheme (Subsidised Higher Education Loan Scheme for Minority & Backward Classes Students pursuing Professional Courses).
      L4: indian_economy_development.economy_development_of_karnataka.5_anna_bhagya_scheme.bhagyalakshmi_scheme | Bhagyalakshmi Scheme (Financial Security & Life Insurance Scheme for the Girl Child in BPL Families).
      L4: indian_economy_development.economy_development_of_karnataka.5_anna_bhagya_scheme.vidyasiri_food_and_accommodation_scheme | Vidyasiri / Food and Accommodation Scheme (Financial Assistance for Post-Matric SC/ST/OBC Students studying in Colleges without Hostel Facility).

================ SUBJECT: environment_ecology_disaster_management | Environment, Ecology & Disaster Management ================
  DOMAIN: environment_ecology_disaster_management.fundamental_ecology_ecosystem_dynamics | Fundamental Ecology & Ecosystem Dynamics
    L3: environment_ecology_disaster_management.fundamental_ecology_ecosystem_dynamics.ecosystem_hierarchy_dynamics | Ecosystem Hierarchy & Dynamics (Levels of Ecological Organisation - Organism, Population, Community, Ecosystem, Biome, Biosphere; Ecosystem Components - Abiotic vs Biotic; Ecosystem Functions - Productivity: Primary vs Secondary, Decomposition, Energy Flow, Nutrient Cycling)
    L3: environment_ecology_disaster_management.fundamental_ecology_ecosystem_dynamics.energy_flow_trophic_structure | Energy Flow & Trophic Structure (Lakes & Forests Energy Dynamics, Lindeman's 10% Trophic Efficiency Law, Food Chains - Grazing Food Chain / GFC vs Detritus Food Chain / DFC, Complex Food Webs; Ecological Pyramids - Pyramid of Numbers: Upright vs Inverted / Tree Ecosystem, Pyramid of Biomass: Upright / Terrestrial vs Inverted / Aquatic, Pyramid of Energy: Always Upright)
    L3: environment_ecology_disaster_management.fundamental_ecology_ecosystem_dynamics.biogeochemical_cycles | Biogeochemical Cycles (Gaseous Cycles - Carbon Cycle, Nitrogen Cycle / Nitrogen Fixation, Nitrification, Assimilation, Ammonification, Denitrification; Sedimentary Cycles - Phosphorus Cycle, Sulphur Cycle; Water / Hydrological Cycle)
    L3: environment_ecology_disaster_management.fundamental_ecology_ecosystem_dynamics.ecological_interactions_principles | Ecological Interactions & Principles (Symbiotic Interactions - Mutualism, Commensalism; Antagonistic Interactions - Parasitism, Predation, Amensalism, Competition; Gause's Competitive Exclusion Principle; Ecological Succession - Primary vs Secondary Succession, Seral Stages, Pioneer Species vs Climax Community; Ecological Concepts - Niche / Fundamental vs Realised Niche, Habitat, Ecotone & Edge Effect, Carrying Capacity, Homeostasis)
  DOMAIN: environment_ecology_disaster_management.biodiversity_wildlife_conservation_protected_areas | Biodiversity, Wildlife Conservation & Protected Areas
    L3: environment_ecology_disaster_management.biodiversity_wildlife_conservation_protected_areas.biodiversity_fundamentals_patterns | Biodiversity Fundamentals & Patterns (Three Levels - Genetic Diversity, Species Diversity, Ecosystem Diversity; Gradients of Biodiversity - Latitudinal Gradient, Species-Area Relationship / Alexander von Humboldt; Global Biodiversity Hotspots - Norman Myers Criteria: Western Ghats & Sri Lanka, Eastern Himalayas, Indo-Burma, Sundaland; Mega-Biodiverse Countries)
    L3: environment_ecology_disaster_management.biodiversity_wildlife_conservation_protected_areas.in-situ_conservation_architecture | In-Situ Conservation Architecture (Protected Area Network under Wildlife Protection Act 1972 - National Parks: Highest Protection, No Human Rights / Grazing; Wildlife Sanctuaries: Limited Human Activities Allowed; Conservation Reserves & Community Reserves; Biosphere Reserves - UNESCO Man and the Biosphere / MAB Programme: Core, Buffer & Transition Zones / 12 of 18 in WNBR network; Tiger Reserves / Project Tiger 1973 & National Tiger Conservation Authority / NTCA, M-STrIPES Monitoring; Elephant Reserves / Project Elephant 1992, MIKE Programme, Elephant Corridors; Marine Protected Areas / MPAs)
    L3: environment_ecology_disaster_management.biodiversity_wildlife_conservation_protected_areas.ex-situ_conservation_botanical_science | Ex-Situ Conservation & Botanical Science (Botanical Gardens, Zoological Parks, Seed Banks, Gene Banks, Cryopreservation, Captive Breeding Programmes)
    L3: environment_ecology_disaster_management.biodiversity_wildlife_conservation_protected_areas.species_profiling_conservation_status | Species Profiling & Conservation Status (IUCN Red List Categories - Extinct / EX, Extinct in the Wild / EW, Critically Endangered / CR: Great Indian Bustard, Gharial, Jerdon's Courser, Pygmy Hog, Hangul; Endangered / EN: Royal Bengal Tiger, Asian Elephant, Snow Leopard, One-horned Rhinoceros, Lion-tailed Macaque, Gangetic Dolphin; Vulnerable / VU: Olive Ridley Turtle, Dugong, Nilgiri Tahr; Conservation Classifications - Keystone Species, Umbrella Species, Flagship Species, Indicator Species, Invasive Alien Species / Lantana camara, Prosopis juliflora, Water Hyacinth)
    L3: environment_ecology_disaster_management.biodiversity_wildlife_conservation_protected_areas.aquatic_ecosystems_coastal_conservation | Aquatic Ecosystems & Coastal Conservation (Wetland Ecology - Wetland Classification, Ecological Services, Ramsar Convention on Wetlands 1971, Montreux Record / Keoladeo & Loktak Lake, Amrit Dharohar Initiative; Mangrove Ecosystems - Halophytes, Pneumatophores / Stilt Roots, Sundarbans, Bhitarkanika, MISHTI Scheme; Coral Reef Ecosystems - Fringing, Barrier, Atoll Reefs; Coral Bleaching - Thermal Stress, Zooxanthellae Expulsion, Ocean Acidification)
  DOMAIN: environment_ecology_disaster_management.environmental_pollution_waste_management_remediation | Environmental Pollution, Waste Management & Remediation
    L3: environment_ecology_disaster_management.environmental_pollution_waste_management_remediation.air_pollution_atmospheric_quality | Air Pollution & Atmospheric Quality (Major Pollutants - PM2.5, PM10, SO2, NO2, CO, Ozone / O3, Lead, Ammonia; National Air Quality Index / AQI; National Clean Air Programme / NCAP; Commission for Air Quality Management / CAQM in NCR; Stubble Burning / Parali Issue & Bio-decomposers; Vehicular Emissions - Bharat Stage VI / BS-VI Emission Norms, EV Transition / FAME Scheme; Industrial Pollution - Flue Gas Desulfurization / FGD, Fly Ash Management Rules; Acid Rain Dynamics & Photochemical Smog)
    L3: environment_ecology_disaster_management.environmental_pollution_waste_management_remediation.water_pollution_aquatic_degradation | Water Pollution & Aquatic Degradation (Pollution Indicators - Dissolved Oxygen / DO, Biochemical Oxygen Demand / BOD, Chemical Oxygen Demand / COD; Eutrophication & Algal Blooms, Dead Zones / Hypoxia; Industrial Effluents & Heavy Metal Poisoning - Minamata Disease / Mercury, Itai-Itai / Cadmium, Fluorosis, Arsenic Contamination in Gangetic Basin; River Rejuvenation - Namami Gange Programme, National River Conservation Plan; Groundwater Contamination & Depletion)
    L3: environment_ecology_disaster_management.environmental_pollution_waste_management_remediation.land_degradation_soil_pollution_desertification | Land Degradation, Soil Pollution & Desertification (Soil Salinisation, Waterlogging, Soil Erosion, Loss of Organic Carbon; United Nations Convention to Combat Desertification / UNCCD, Bonn Challenge / Restoration of Degraded Land, Land Degradation Neutrality / LDN Targets by 2030)
    L3: environment_ecology_disaster_management.environmental_pollution_waste_management_remediation.waste_management_architecture | Waste Management Architecture (Solid Waste Management Rules 2016 - Source Segregation, Waste-to-Energy, Sanitary Landfills; Plastic Waste Management Rules 2021 & 2022 Amendments - Ban on Single-Use Plastics / SUPs, Extended Producer Responsibility / EPR Framework; E-Waste Management Rules 2022 - Solar PV Modules Inclusion; Biomedical Waste Management Rules; Hazardous and Other Wastes Rules; Construction and Demolition / C&D Waste Management)
    L3: environment_ecology_disaster_management.environmental_pollution_waste_management_remediation.environmental_remediation_technologies | Environmental Remediation Technologies (Bioremediation - In-situ: Bioventing, Biosparging; Ex-situ: Bioreactors; Phytoremediation - Phytoextraction, Phytodegradation, Rhizofiltration; Mycoremediation, Oilzapper Microbial Technology for Marine Oil Spills)
  DOMAIN: environment_ecology_disaster_management.climate_change_science_carbon_markets_global_conventions | Climate Change Science, Carbon Markets & Global Conventions
    L3: environment_ecology_disaster_management.climate_change_science_carbon_markets_global_conventions.climate_change_science_global_warming | Climate Change Science & Global Warming (Greenhouse Effect & Greenhouse Gases / GHGs - CO2, CH4, N2O, HFCs, PFCs, SF6, NF3; Global Warming Potential / GWP; Intergovernmental Panel on Climate Change / IPCC Assessment Reports / AR6 Synthesis Report - 1.5°C Warming Limit, Carbon Budget, Tipping Points, Sea Level Rise, Cryosphere Melting / Third Pole Thawing; Urban Heat Island / UHI Effect)
    L3: environment_ecology_disaster_management.climate_change_science_carbon_markets_global_conventions.international_climate_architecture_treaties | International Climate Architecture & Treaties (United Nations Framework Convention on Climate Change / UNFCCC 1992 Earth Summit; Kyoto Protocol 1997 - Annex I vs Non-Annex I Parties, Clean Development Mechanism / CDM, Common But Differentiated Responsibilities and Respective Capabilities / CBDR-RC; Paris Agreement 2015 / COP21 - Nationally Determined Contributions / NDCs, Global Stocktake / GST, Long-Term Low Emission Development Strategies / LT-LEDS; Glasgow COP26 - India's Panchamrit Targets: Net-Zero by 2070, 500 GW Non-fossil Capacity, Mission LiFE; Sharm El-Sheikh COP27 & Dubai COP28 - Loss and Damage Fund, Global Renewables and Energy Efficiency Pledge)
